Pixel_i,Module1,Module2,Inner_Outer,Left_Right_Mid,Node1,Node2,X,Y,Z,Strip
285,1,1,outer,left,KIT,ONO,-89.35428992788671,-67.81298036035534,-27.32675841346623,0
286,1,1,outer,left,KIT,ONO,-89.28292430894004,-67.73006295597662,-27.973742259251775,0
287,1,1,outer,left,KIT,ONO,-89.21155868999337,-67.6471455515979,-28.62072610503732,0
288,1,1,outer,left,KIT,ONO,-89.1401930710467,-67.56422814721918,-29.267709950822866,0
289,1,1,outer,left,KIT,ONO,-89.06882745210002,-67.48131074284046,-29.91469379660841,0
290,1,1,outer,left,KIT,ONO,-88.99746183315335,-67.39839333846174,-30.561677642393956,0
291,1,1,outer,left,KIT,ONO,-88.92609621420668,-67.31547593408303,-31.2086614881795,0
292,1,1,outer,left,KIT,ONO,-88.85473059526001,-67.2325585297043,-31.855645333965047,0
293,1,1,outer,left,KIT,ONO,-88.78336497631334,-67.14964112532559,-32.50262917975059,0
294,1,1,outer,left,KIT,ONO,-88.71199935736666,-67.06672372094687,-33.149613025536134,0
295,1,1,outer,left,KIT,ONO,-88.64063373842,-66.98380631656815,-33.796596871321675,0
296,1,1,outer,left,KIT,ONO,-88.56926811947332,-66.90088891218943,-34.44358071710722,0
297,1,1,outer,left,KIT,ONO,-88.49790250052665,-66.81797150781071,-35.09056456289276,0
298,1,1,outer,left,KIT,ONO,-88.42653688157998,-66.73505410343199,-35.7375484086783,0
299,1,1,outer,left,KIT,ONO,-88.3551712626333,-66.65213669905327,-36.38453225446384,0
300,1,1,outer,left,KIT,ONO,-88.28380564368663,-66.56921929467455,-37.031516100249384,0
301,1,1,outer,left,KIT,ONO,-88.21244002473996,-66.48630189029583,-37.678499946034925,0
302,1,1,outer,left,KIT,ONO,-88.14107440579329,-66.40338448591712,-38.32548379182047,0
303,1,1,outer,left,KIT,ONO,-88.06970878684662,-66.3204670815384,-38.97246763760601,0
304,1,1,outer,left,KIT,ONO,-87.99834316789995,-66.23754967715968,-39.61945148339155,0
305,1,1,outer,left,KIT,ONO,-87.92697754895327,-66.15463227278096,-40.26643532917709,0
306,1,1,outer,left,KIT,ONO,-87.8556119300066,-66.07171486840224,-40.913419174962634,0
307,1,1,outer,left,KIT,ONO,-87.78424631105993,-65.98879746402352,-41.560403020748176,0
308,1,1,outer,left,KIT,ONO,-87.71288069211326,-65.9058800596448,-42.20738686653372,0
309,1,1,outer,left,KIT,ONO,-87.64151507316659,-65.82296265526608,-42.85437071231926,0
310,1,1,outer,left,KIT,ONO,-87.57014945421992,-65.74004525088736,-43.5013545581048,0
311,1,1,outer,left,KIT,ONO,-87.49878383527324,-65.65712784650864,-44.14833840389034,0
312,1,1,outer,left,KIT,ONO,-87.42741821632657,-65.57421044212992,-44.795322249675884,0
313,1,1,outer,left,KIT,ONO,-87.3560525973799,-65.4912930377512,-45.442306095461426,0
314,1,1,outer,left,KIT,ONO,-87.28468697843323,-65.40837563337249,-46.08928994124697,0
315,1,1,outer,left,KIT,ONO,-87.21332135948656,-65.32545822899377,-46.73627378703251,0
316,1,1,outer,left,KIT,ONO,-87.14195574053988,-65.24254082461505,-47.38325763281805,0
317,1,1,outer,left,KIT,ONO,-87.07059012159321,-65.15962342023633,-48.03024147860359,0
318,1,1,outer,left,KIT,ONO,-86.99922450264654,-65.07670601585761,-48.677225324389134,0
319,1,1,outer,left,KIT,ONO,-86.92785888369987,-64.99378861147889,-49.324209170174676,0
320,1,1,outer,left,KIT,ONO,-86.8564932647532,-64.91087120710017,-49.97119301596022,0
321,1,1,outer,left,KIT,ONO,-86.78512764580653,-64.82795380272145,-50.61817686174576,0
322,1,1,outer,left,KIT,ONO,-86.71376202685985,-64.74503639834273,-51.2651607075313,0
323,1,1,outer,left,KIT,ONO,-86.64239640791318,-64.66211899396401,-51.91214455331684,0
324,1,1,outer,left,KIT,ONO,-86.57103078896651,-64.5792015895853,-52.559128399102384,0
325,1,1,outer,left,KIT,ONO,-86.49966517001984,-64.49628418520658,-53.206112244887926,0
326,1,1,outer,left,BAR,ONO,-102.31099789086811,-33.75101643922199,-54.69427328845629,0
327,1,1,outer,left,BAR,ONO,-102.00255338743338,-34.32911899005311,-54.729142662518036,0
328,1,1,outer,left,BAR,ONO,-101.69410888399865,-34.90722154088423,-54.764012036579786,0
329,1,1,outer,left,BAR,ONO,-101.38566438056392,-35.48532409171535,-54.798881410641535,0
330,1,1,outer,left,BAR,ONO,-101.0772198771292,-36.06342664254647,-54.833750784703284,0
331,1,1,outer,left,BAR,ONO,-100.76877537369447,-36.641529193377586,-54.86862015876503,0
332,1,1,outer,left,BAR,ONO,-100.46033087025974,-37.219631744208705,-54.90348953282678,0
333,1,1,outer,left,BAR,ONO,-100.15188636682501,-37.797734295039824,-54.93835890688853,0
334,1,1,outer,left,BAR,ONO,-99.84344186339028,-38.37583684587094,-54.97322828095028,0
335,1,1,outer,left,BAR,ONO,-99.53499735995555,-38.95393939670206,-55.00809765501203,0
336,1,1,outer,left,BAR,ONO,-99.22655285652083,-39.53204194753318,-55.04296702907378,0
337,1,1,outer,left,BAR,ONO,-98.9181083530861,-40.1101444983643,-55.07783640313553,0
338,1,1,outer,left,BAR,ONO,-98.60966384965137,-40.68824704919542,-55.11270577719728,0
339,1,1,outer,left,BAR,ONO,-98.30121934621664,-41.26634960002654,-55.147575151259026,0
340,1,1,outer,left,BAR,ONO,-97.99277484278191,-41.844452150857656,-55.182444525320776,0
341,1,1,outer,left,BAR,ONO,-97.68433033934718,-42.422554701688775,-55.217313899382525,0
342,1,1,outer,left,BAR,ONO,-97.37588583591246,-43.00065725251989,-55.252183273444274,0
343,1,1,outer,left,BAR,ONO,-97.06744133247773,-43.57875980335101,-55.28705264750602,0
344,1,1,outer,left,BAR,ONO,-96.758996829043,-44.15686235418213,-55.32192202156777,0
345,1,1,outer,left,BAR,ONO,-96.45055232560827,-44.73496490501325,-55.35679139562952,0
346,1,1,outer,left,BAR,ONO,-96.14210782217354,-45.31306745584437,-55.39166076969127,0
347,1,1,outer,left,BAR,ONO,-95.83366331873881,-45.89117000667549,-55.42653014375302,0
348,1,1,outer,left,BAR,ONO,-95.52521881530409,-46.469272557506606,-55.46139951781477,0
349,1,1,outer,left,BAR,ONO,-95.21677431186936,-47.047375108337725,-55.49626889187652,0
350,1,1,outer,left,BAR,ONO,-94.90832980843463,-47.625477659168844,-55.53113826593827,0
351,1,1,outer,left,BAR,ONO,-94.5998853049999,-48.20358020999996,-55.56600764000002,0
352,1,1,outer,left,BAR,ONO,-94.29144080156517,-48.78168276083108,-55.600877014061766,0
353,1,1,outer,left,BAR,ONO,-93.98299629813044,-49.3597853116622,-55.635746388123515,0
354,1,1,outer,left,BAR,ONO,-93.67455179469572,-49.93788786249332,-55.670615762185264,0
355,1,1,outer,left,BAR,ONO,-93.36610729126099,-50.51599041332444,-55.70548513624701,0
356,1,1,outer,left,BAR,ONO,-93.05766278782626,-51.09409296415556,-55.74035451030876,0
357,1,1,outer,left,BAR,ONO,-92.74921828439153,-51.672195514986676,-55.77522388437051,0
358,1,1,outer,left,BAR,ONO,-92.4407737809568,-52.250298065817795,-55.81009325843226,0
359,1,1,outer,left,BAR,ONO,-92.13232927752208,-52.82840061664891,-55.84496263249401,0
360,1,1,outer,left,BAR,ONO,-91.82388477408735,-53.40650316748003,-55.87983200655576,0
361,1,1,outer,left,BAR,ONO,-91.51544027065262,-53.98460571831115,-55.91470138061751,0
362,1,1,outer,left,BAR,ONO,-91.20699576721789,-54.56270826914227,-55.94957075467926,0
363,1,1,outer,left,BAR,ONO,-90.89855126378316,-55.14081081997339,-55.98444012874101,0
364,1,1,outer,left,BAR,ONO,-90.59010676034843,-55.71891337080451,-56.019309502802756,0
365,1,1,outer,left,BAR,ONO,-90.2816622569137,-56.29701592163563,-56.054178876864505,0
366,1,1,outer,left,BAR,ONO,-89.97321775347898,-56.875118472466745,-56.089048250926254,0
367,1,1,outer,left,BAR,ONO,-89.66477325004425,-57.453221023297864,-56.123917624988,0
368,1,1,outer,left,BAR,ONO,-89.35632874660952,-58.03132357412898,-56.15878699904975,0
369,1,1,outer,left,BAR,ONO,-89.04788424317479,-58.6094261249601,-56.1936563731115,0
370,1,1,outer,left,BAR,ONO,-88.73943973974006,-59.18752867579122,-56.22852574717325,0
371,1,1,outer,left,BAR,ONO,-88.43099523630534,-59.76563122662234,-56.263395121235,0
372,1,1,outer,left,BAR,ONO,-88.12255073287061,-60.34373377745346,-56.29826449529675,0
373,1,1,outer,left,BAR,ONO,-87.81410622943588,-60.92183632828458,-56.3331338693585,0
374,1,1,outer,left,BAR,ONO,-87.50566172600115,-61.499938879115696,-56.36800324342025,0
375,1,1,outer,left,BAR,ONO,-87.19721722256642,-62.078041429946815,-56.402872617482,0
376,1,1,in_to_out,left,BAR,SIR,-102.12604845254265,-32.594643203116725,-55.53733919569981,0
377,1,1,in_to_out,left,BAR,SIR,-101.66791366485764,-32.72071817906225,-55.989858875909576,0
378,1,1,in_to_out,left,BAR,SIR,-101.20977887717262,-32.84679315500778,-56.442378556119344,0
379,1,1,in_to_out,left,BAR,SIR,-100.75164408948761,-32.97286813095331,-56.89489823632911,0
380,1,1,in_to_out,left,BAR,SIR,-100.2935093018026,-33.09894310689884,-57.34741791653888,0
381,1,1,in_to_out,left,BAR,SIR,-99.83537451411759,-33.225018082844365,-57.79993759674865,0
382,1,1,in_to_out,left,BAR,SIR,-99.37723972643258,-33.35109305878989,-58.25245727695842,0
383,1,1,in_to_out,left,BAR,SIR,-98.91910493874757,-33.47716803473542,-58.704976957168185,0
384,1,1,in_to_out,left,BAR,SIR,-98.46097015106255,-33.60324301068095,-59.15749663737795,0
385,1,1,in_to_out,left,BAR,SIR,-98.00283536337754,-33.72931798662648,-59.61001631758772,0
386,1,1,in_to_out,left,BAR,SIR,-97.54470057569253,-33.855392962572004,-60.06253599779749,0
387,1,1,in_to_out,left,BAR,SIR,-97.08656578800752,-33.98146793851753,-60.51505567800726,0
388,1,1,in_to_out,left,BAR,SIR,-96.62843100032251,-34.10754291446306,-60.967575358217026,0
389,1,1,in_to_out,left,BAR,SIR,-96.1702962126375,-34.23361789040859,-61.420095038426794,0
390,1,1,in_to_out,left,BAR,SIR,-95.71216142495248,-34.359692866354116,-61.87261471863656,0
391,1,1,in_to_out,left,BAR,SIR,-95.25402663726747,-34.485767842299644,-62.32513439884633,0
392,1,1,in_to_out,left,BAR,SIR,-94.79589184958246,-34.61184281824517,-62.7776540790561,0
393,1,1,in_to_out,left,BAR,SIR,-94.33775706189745,-34.7379177941907,-63.23017375926587,0
394,1,1,in_to_out,left,BAR,SIR,-93.87962227421244,-34.86399277013623,-63.682693439475635,0
395,1,1,in_to_out,left,BAR,SIR,-93.42148748652743,-34.990067746081756,-64.1352131196854,0
396,1,1,in_to_out,left,BAR,SIR,-92.96335269884241,-35.116142722027284,-64.58773279989516,0
397,1,1,in_to_out,left,BAR,SIR,-92.5052179111574,-35.24221769797281,-65.04025248010493,0
398,1,1,in_to_out,left,BAR,SIR,-92.04708312347239,-35.36829267391834,-65.49277216031469,0
399,1,1,in_to_out,left,BAR,SIR,-91.58894833578738,-35.49436764986387,-65.94529184052445,0
400,1,1,in_to_out,left,BAR,SIR,-91.13081354810237,-35.620442625809396,-66.39781152073421,0
401,1,1,in_to_out,left,BAR,SIR,-90.67267876041736,-35.746517601754924,-66.85033120094397,0
402,1,1,in_to_out,left,BAR,SIR,-90.21454397273234,-35.87259257770045,-67.30285088115373,0
403,1,1,in_to_out,left,BAR,SIR,-89.75640918504733,-35.99866755364598,-67.75537056136349,0
404,1,1,in_to_out,left,BAR,SIR,-89.29827439736232,-36.12474252959151,-68.20789024157325,0
405,1,1,in_to_out,left,BAR,SIR,-88.84013960967731,-36.250817505537036,-68.66040992178301,0
406,1,1,in_to_out,left,BAR,SIR,-88.3820048219923,-36.376892481482564,-69.11292960199278,0
407,1,1,in_to_out,left,BAR,SIR,-87.92387003430728,-36.50296745742809,-69.56544928220254,0
408,1,1,in_to_out,left,BAR,SIR,-87.46573524662227,-36.62904243337362,-70.0179689624123,0
409,1,1,in_to_out,left,BAR,SIR,-87.00760045893726,-36.75511740931915,-70.47048864262206,0
410,1,1,in_to_out,left,BAR,SIR,-86.54946567125225,-36.881192385264676,-70.92300832283182,0
411,1,1,in_to_out,left,BAR,SIR,-86.09133088356724,-37.007267361210204,-71.37552800304158,0
412,1,1,in_to_out,left,BAR,SIR,-85.63319609588223,-37.13334233715573,-71.82804768325134,0
413,1,1,in_to_out,left,BAR,SIR,-85.17506130819721,-37.25941731310126,-72.2805673634611,0
414,1,1,in_to_out,left,BAR,SIR,-84.7169265205122,-37.38549228904679,-72.73308704367086,0
415,1,1,in_to_out,left,BAR,SIR,-84.25879173282719,-37.511567264992316,-73.18560672388062,0
416,1,1,in_to_out,left,BAR,SIR,-83.80065694514218,-37.63764224093784,-73.63812640409039,0
417,1,1,in_to_out,left,FLU,SIR,-101.49338756084654,-13.151326678530475,-73.88593169937809,0
418,1,1,in_to_out,left,FLU,SIR,-101.09411190503114,-13.671493724373565,-73.9096306300724,0
419,1,1,in_to_out,left,FLU,SIR,-100.69483624921574,-14.191660770216656,-73.93332956076671,0
420,1,1,in_to_out,left,FLU,SIR,-100.29556059340034,-14.711827816059746,-73.95702849146102,0
421,1,1,in_to_out,left,FLU,SIR,-99.89628493758494,-15.231994861902836,-73.98072742215533,0
422,1,1,in_to_out,left,FLU,SIR,-99.49700928176954,-15.752161907745926,-74.00442635284963,0
423,1,1,in_to_out,left,FLU,SIR,-99.09773362595413,-16.272328953589014,-74.02812528354394,0
424,1,1,in_to_out,left,FLU,SIR,-98.69845797013873,-16.792495999432102,-74.05182421423825,0
425,1,1,in_to_out,left,FLU,SIR,-98.29918231432333,-17.31266304527519,-74.07552314493256,0
426,1,1,in_to_out,left,FLU,SIR,-97.89990665850793,-17.83283009111828,-74.09922207562687,0
427,1,1,in_to_out,left,FLU,SIR,-97.50063100269253,-18.352997136961367,-74.12292100632118,0
428,1,1,in_to_out,left,FLU,SIR,-97.10135534687713,-18.873164182804455,-74.14661993701549,0
429,1,1,in_to_out,left,FLU,SIR,-96.70207969106173,-19.393331228647543,-74.1703188677098,0
430,1,1,in_to_out,left,FLU,SIR,-96.30280403524633,-19.91349827449063,-74.1940177984041,0
431,1,1,in_to_out,left,FLU,SIR,-95.90352837943092,-20.43366532033372,-74.21771672909841,0
432,1,1,in_to_out,left,FLU,SIR,-95.50425272361552,-20.953832366176808,-74.24141565979272,0
433,1,1,in_to_out,left,FLU,SIR,-95.10497706780012,-21.473999412019896,-74.26511459048703,0
434,1,1,in_to_out,left,FLU,SIR,-94.70570141198472,-21.994166457862985,-74.28881352118134,0
435,1,1,in_to_out,left,FLU,SIR,-94.30642575616932,-22.514333503706073,-74.31251245187565,0
436,1,1,in_to_out,left,FLU,SIR,-93.90715010035392,-23.03450054954916,-74.33621138256996,0
437,1,1,in_to_out,left,FLU,SIR,-93.50787444453852,-23.55466759539225,-74.35991031326427,0
438,1,1,in_to_out,left,FLU,SIR,-93.10859878872311,-24.074834641235338,-74.38360924395857,0
439,1,1,in_to_out,left,FLU,SIR,-92.70932313290771,-24.595001687078426,-74.40730817465288,0
440,1,1,in_to_out,left,FLU,SIR,-92.31004747709231,-25.115168732921514,-74.43100710534719,0
441,1,1,in_to_out,left,FLU,SIR,-91.91077182127691,-25.635335778764603,-74.4547060360415,0
442,1,1,in_to_out,left,FLU,SIR,-91.51149616546151,-26.15550282460769,-74.47840496673581,0
443,1,1,in_to_out,left,FLU,SIR,-91.11222050964611,-26.67566987045078,-74.50210389743012,0
444,1,1,in_to_out,left,FLU,SIR,-90.7129448538307,-27.195836916293867,-74.52580282812443,0
445,1,1,in_to_out,left,FLU,SIR,-90.3136691980153,-27.716003962136956,-74.54950175881874,0
446,1,1,in_to_out,left,FLU,SIR,-89.9143935421999,-28.236171007980044,-74.57320068951304,0
447,1,1,in_to_out,left,FLU,SIR,-89.5151178863845,-28.756338053823132,-74.59689962020735,0
448,1,1,in_to_out,left,FLU,SIR,-89.1158422305691,-29.27650509966622,-74.62059855090166,0
449,1,1,in_to_out,left,FLU,SIR,-88.7165665747537,-29.79667214550931,-74.64429748159597,0
450,1,1,in_to_out,left,FLU,SIR,-88.3172909189383,-30.316839191352397,-74.66799641229028,0
451,1,1,in_to_out,left,FLU,SIR,-87.9180152631229,-30.837006237195485,-74.69169534298459,0
452,1,1,in_to_out,left,FLU,SIR,-87.5187396073075,-31.357173283038573,-74.7153942736789,0
453,1,1,in_to_out,left,FLU,SIR,-87.1194639514921,-31.87734032888166,-74.7390932043732,0
454,1,1,in_to_out,left,FLU,SIR,-86.72018829567669,-32.39750737472475,-74.76279213506751,0
455,1,1,in_to_out,left,FLU,SIR,-86.32091263986129,-32.91767442056784,-74.78649106576182,0
456,1,1,in_to_out,left,FLU,SIR,-85.92163698404589,-33.43784146641093,-74.81018999645613,0
457,1,1,in_to_out,left,FLU,SIR,-85.52236132823049,-33.95800851225402,-74.83388892715044,0
458,1,1,in_to_out,left,FLU,SIR,-85.12308567241509,-34.47817555809711,-74.85758785784475,0
459,1,1,in_to_out,left,FLU,SIR,-84.72381001659969,-34.998342603940195,-74.88128678853906,0
460,1,1,in_to_out,left,FLU,SIR,-84.32453436078428,-35.51850964978328,-74.90498571923337,0
461,1,1,in_to_out,left,FLU,SIR,-83.92525870496888,-36.03867669562637,-74.92868464992767,0
462,1,1,outer,left,BAR,FLU,-103.0294830709489,-30.658097394170973,-56.16996419344391,0
463,1,1,outer,left,BAR,FLU,-103.01903319478507,-30.17775227282814,-56.616859940474804,0
464,1,1,outer,left,BAR,FLU,-103.00858331862123,-29.697407151485308,-57.0637556875057,0
465,1,1,outer,left,BAR,FLU,-102.9981334424574,-29.217062030142475,-57.51065143453659,0
466,1,1,outer,left,BAR,FLU,-102.98768356629357,-28.736716908799643,-57.957547181567485,0
467,1,1,outer,left,BAR,FLU,-102.97723369012974,-28.25637178745681,-58.40444292859838,0
468,1,1,outer,left,BAR,FLU,-102.9667838139659,-27.776026666113978,-58.85133867562927,0
469,1,1,outer,left,BAR,FLU,-102.95633393780207,-27.295681544771146,-59.298234422660165,0
470,1,1,outer,left,BAR,FLU,-102.94588406163824,-26.815336423428313,-59.74513016969106,0
471,1,1,outer,left,BAR,FLU,-102.9354341854744,-26.33499130208548,-60.19202591672195,0
472,1,1,outer,left,BAR,FLU,-102.92498430931057,-25.854646180742648,-60.638921663752846,0
473,1,1,outer,left,BAR,FLU,-102.91453443314674,-25.374301059399816,-61.08581741078374,0
474,1,1,outer,left,BAR,FLU,-102.90408455698291,-24.893955938056983,-61.532713157814634,0
475,1,1,outer,left,BAR,FLU,-102.89363468081908,-24.41361081671415,-61.97960890484553,0
476,1,1,outer,left,BAR,FLU,-102.88318480465524,-23.93326569537132,-62.42650465187642,0
477,1,1,outer,left,BAR,FLU,-102.87273492849141,-23.452920574028486,-62.873400398907314,0
478,1,1,outer,left,BAR,FLU,-102.86228505232758,-22.972575452685653,-63.32029614593821,0
479,1,1,outer,left,BAR,FLU,-102.85183517616375,-22.49223033134282,-63.7671918929691,0
480,1,1,outer,left,BAR,FLU,-102.84138529999991,-22.01188520999999,-64.21408764,0
481,1,1,outer,left,BAR,FLU,-102.83093542383608,-21.531540088657156,-64.6609833870309,0
482,1,1,outer,left,BAR,FLU,-102.82048554767225,-21.051194967314323,-65.10787913406179,0
483,1,1,outer,left,BAR,FLU,-102.81003567150842,-20.57084984597149,-65.55477488109268,0
484,1,1,outer,left,BAR,FLU,-102.79958579534458,-20.09050472462866,-66.00167062812358,0
485,1,1,outer,left,BAR,FLU,-102.78913591918075,-19.610159603285826,-66.44856637515447,0
486,1,1,outer,left,BAR,FLU,-102.77868604301692,-19.129814481942994,-66.89546212218536,0
487,1,1,outer,left,BAR,FLU,-102.76823616685309,-18.64946936060016,-67.34235786921626,0
488,1,1,outer,left,BAR,FLU,-102.75778629068925,-18.16912423925733,-67.78925361624715,0
489,1,1,outer,left,BAR,FLU,-102.74733641452542,-17.688779117914496,-68.23614936327805,0
490,1,1,outer,left,BAR,FLU,-102.73688653836159,-17.208433996571664,-68.68304511030894,0
491,1,1,outer,left,BAR,FLU,-102.72643666219776,-16.72808887522883,-69.12994085733983,0
492,1,1,outer,left,BAR,FLU,-102.71598678603392,-16.247743753886,-69.57683660437073,0
493,1,1,outer,left,BAR,FLU,-102.70553690987009,-15.767398632543166,-70.02373235140162,0
494,1,1,outer,left,BAR,FLU,-102.69508703370626,-15.287053511200334,-70.47062809843251,0
495,1,1,outer,left,BAR,FLU,-102.68463715754243,-14.806708389857501,-70.9175238454634,0
496,1,1,outer,left,BAR,FLU,-102.6741872813786,-14.326363268514669,-71.3644195924943,0
497,1,1,outer,left,BAR,FLU,-102.66373740521476,-13.846018147171836,-71.8113153395252,0
498,1,1,inner,left,COP,ELK,-41.92658657838473,-100.57957834618826,-37.80414467015418,1
499,1,1,inner,left,COP,ELK,-42.435571716592705,-100.17849322984794,-37.701084965333656,1
500,1,1,inner,left,COP,ELK,-42.94455685480068,-99.77740811350763,-37.59802526051313,1
501,1,1,inner,left,COP,ELK,-43.453541993008656,-99.37632299716732,-37.49496555569261,1
502,1,1,inner,left,COP,ELK,-43.96252713121663,-98.97523788082701,-37.391905850872085,1
503,1,1,inner,left,COP,ELK,-44.47151226942461,-98.5741527644867,-37.28884614605156,1
504,1,1,inner,left,COP,ELK,-44.98049740763258,-98.17306764814639,-37.18578644123104,1
505,1,1,inner,left,COP,ELK,-45.48948254584056,-97.77198253180607,-37.082726736410514,1
