Bar_name,Module,Min_X,Min_Y,Min_Z,Max_X,Max_Y,Max_Z,Nodes,Physical_Bars,Physical_Nodes,Adjacent_Nodes,Adjacent_Physical_Bars,Adjacent_Bars,Adjacent_Physical_Nodes,Ground,Inner_Outer,Left_Right_Mid
BAH-ETA,2,97.16048159,-14.53845802,-78.92810637,97.82119359,-10.49737002,-50.66639537,BAH_ETA,BAH-ETA-2,BAH-2_ETA-2,CIS_BOY_WIN_BAM_FOX_PAY,BAH-CIS-2_BAH-BOY-2_BAH-WIN-8_BAH-BAM-8_CIS-ETA-2_ETA-FOX-2_BAM-ETA-8_ETA-PAY-8,BAH-CIS_BAH-BOY_BAH-WIN_BAH-BAM_CIS-ETA_ETA-FOX_BAM-ETA_ETA-PAY,CIS-2_BOY-2_WIN-8_BAM-8_CIS-2_FOX-2_BAM-8_PAY-8,0,in_to_out,right
BAH-CIS,2,85.32510359,-14.53845802,-82.83059537,97.16048159,11.66894898,-78.92810637,BAH_CIS,BAH-CIS-2,BAH-2_CIS-2,ETA_BOY_WIN_BAM_ORC_OFF,BAH-ETA-2_BAH-BOY-2_BAH-WIN-8_BAH-BAM-8_BOY-CIS-2_CIS-ORC-2_CIS-ETA-2_CIS-OFF-2_BAM-CIS-8,BAH-ETA_BAH-BOY_BAH-WIN_BAH-BAM_BOY-CIS_CIS-ORC_CIS-ETA_CIS-OFF_BAM-CIS,ETA-2_BOY-2_WIN-8_BAM-8_BOY-2_ORC-2_ETA-2_OFF-2_BAM-8,0,in_to_out,right
BAH-BOY,2,97.16048159,-14.53845802,-78.92810637,108.4197686,11.93373498,-68.75523137,BAH_BOY,BAH-BOY-2,BAH-2_BOY-2,ETA_CIS_WIN_BAM_FOX_ORC,BAH-ETA-2_BAH-CIS-2_BAH-WIN-8_BAH-BAM-8_BOY-FOX-2_BOY-CIS-2_BOY-ORC-2,BAH-ETA_BAH-CIS_BAH-WIN_BAH-BAM_BOY-FOX_BOY-CIS_BOY-ORC,ETA-2_CIS-2_WIN-8_BAM-8_FOX-2_CIS-2_ORC-2,0,outer,right
BOY-FOX,2,108.4197686,11.93373498,-68.75523137,113.4612856,14.11545098,-39.83334437,BOY_FOX,BOY-FOX-2,BOY-2_FOX-2,BAH_CIS_ORC_ETA_SKY_IVY_TUX_TAG,BAH-BOY-2_BOY-CIS-2_BOY-ORC-2_ETA-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TUX-2_FOX-TAG-2,BAH-BOY_BOY-CIS_BOY-ORC_ETA-FOX_FOX-SKY_FOX-IVY_FOX-TUX_FOX-TAG,BAH-2_CIS-2_ORC-2_ETA-2_SKY-2_IVY-2_TUX-2_TAG-2,0,outer,right
BOY-CIS,2,85.32510359,11.66894898,-82.83059537,108.4197686,11.93373498,-68.75523137,BOY_CIS,BOY-CIS-2,BOY-2_CIS-2,BAH_FOX_ORC_ETA_OFF_BAM,BAH-BOY-2_BOY-FOX-2_BOY-ORC-2_BAH-CIS-2_CIS-ORC-2_CIS-ETA-2_CIS-OFF-2_BAM-CIS-8,BAH-BOY_BOY-FOX_BOY-ORC_BAH-CIS_CIS-ORC_CIS-ETA_CIS-OFF_BAM-CIS,BAH-2_FOX-2_ORC-2_BAH-2_ORC-2_ETA-2_OFF-2_BAM-8,0,in_to_out,right
BOY-ORC,2,101.1758146,11.93373498,-80.54947137,108.4197686,38.13227498,-68.75523137,BOY_ORC,BOY-ORC-2,BOY-2_ORC-2,BAH_FOX_CIS_ASK_OFF_TAG,BAH-BOY-2_BOY-FOX-2_BOY-CIS-2_ASK-ORC-2_CIS-ORC-2_OFF-ORC-2_ORC-TAG-2,BAH-BOY_BOY-FOX_BOY-CIS_ASK-ORC_CIS-ORC_OFF-ORC_ORC-TAG,BAH-2_FOX-2_CIS-2_ASK-2_CIS-2_OFF-2_TAG-2,0,outer,right
CIS-ORC,2,85.32510359,11.66894898,-82.83059537,101.1758146,38.13227498,-80.54947137,CIS_ORC,CIS-ORC-2,CIS-2_ORC-2,BAH_BOY_ETA_OFF_BAM_ASK_TAG,BAH-CIS-2_BOY-CIS-2_CIS-ETA-2_CIS-OFF-2_BAM-CIS-8_ASK-ORC-2_BOY-ORC-2_OFF-ORC-2_ORC-TAG-2,BAH-CIS_BOY-CIS_CIS-ETA_CIS-OFF_BAM-CIS_ASK-ORC_BOY-ORC_OFF-ORC_ORC-TAG,BAH-2_BOY-2_ETA-2_OFF-2_BAM-8_ASK-2_BOY-2_OFF-2_TAG-2,0,in_to_out,right
CIS-ETA,2,85.32510359,-10.49737002,-82.83059537,97.82119359,11.66894898,-50.66639537,CIS_ETA,CIS-ETA-2,CIS-2_ETA-2,BAH_BOY_ORC_OFF_BAM_FOX_PAY,BAH-CIS-2_BOY-CIS-2_CIS-ORC-2_CIS-OFF-2_BAM-CIS-8_BAH-ETA-2_ETA-FOX-2_BAM-ETA-8_ETA-PAY-8,BAH-CIS_BOY-CIS_CIS-ORC_CIS-OFF_BAM-CIS_BAH-ETA_ETA-FOX_BAM-ETA_ETA-PAY,BAH-2_BOY-2_ORC-2_OFF-2_BAM-8_BAH-2_FOX-2_BAM-8_PAY-8,0,inner,right
CIS-OFF,2,79.07137459,11.66894898,-82.83059537,85.32510359,60.63561298,-81.79092937,CIS_OFF,CIS-OFF-2,CIS-2_OFF-2,BAH_BOY_ORC_ETA_BAM_ASK_GUN_TAG_WHO,BAH-CIS-2_BOY-CIS-2_CIS-ORC-2_CIS-ETA-2_BAM-CIS-8_ASK-OFF-2_GUN-OFF-2_OFF-TAG-2_OFF-ORC-2_OFF-WHO-2,BAH-CIS_BOY-CIS_CIS-ORC_CIS-ETA_BAM-CIS_ASK-OFF_GUN-OFF_OFF-TAG_OFF-ORC_OFF-WHO,BAH-2_BOY-2_ORC-2_ETA-2_BAM-8_ASK-2_GUN-2_TAG-2_ORC-2_WHO-1,1,inner,right
DIG-GUN,2,82.23037459,82.04294498,-50.55793937,99.36351259,83.33962298,-25.19441537,DIG_GUN,DIG-GUN-2,DIG-2_GUN-2,HIT_DUI_TUB_JOY_RAW_WHO_ASK_OFF,DIG-HIT-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2_GUN-RAW-1_GUN-WHO-1_ASK-GUN-2_GUN-OFF-2,DIG-HIT_DIG-DUI_DIG-TUB_DIG-JOY_GUN-RAW_GUN-WHO_ASK-GUN_GUN-OFF,HIT-2_DUI-2_TUB-2_JOY-1_RAW-1_WHO-1_ASK-2_OFF-2,0,in_to_out,right
DIG-HIT,2,97.67347859,66.47715898,-25.19441537,99.36351259,82.04294498,0.875633628,DIG_HIT,DIG-HIT-2,DIG-2_HIT-2,GUN_DUI_TUB_JOY_SUN_NOM_BRO,DIG-GUN-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2_HIT-SUN-7_HIT-NOM-7_BRO-HIT-7,DIG-GUN_DIG-DUI_DIG-TUB_DIG-JOY_HIT-SUN_HIT-NOM_BRO-HIT,GUN-2_DUI-2_TUB-2_JOY-1_SUN-7_NOM-7_BRO-7,0,outer,right
DIG-DUI,2,97.20427659,55.49964198,-25.19441537,99.36351259,82.04294498,-20.27930937,DIG_DUI,DIG-DUI-2,DIG-2_DUI-2,GUN_HIT_TUB_JOY_SKY_SUN,DIG-GUN-2_DIG-HIT-2_DIG-TUB-2_DIG-JOY-2_DUI-SKY-2_DUI-SUN-2,DIG-GUN_DIG-HIT_DIG-TUB_DIG-JOY_DUI-SKY_DUI-SUN,GUN-2_HIT-2_TUB-2_JOY-1_SKY-2_SUN-2,0,in_to_out,right
DIG-TUB,2,99.36351259,63.81006798,-42.85213937,107.6198766,82.04294498,-25.19441537,DIG_TUB,DIG-TUB-2,DIG-2_TUB-2,GUN_HIT_DUI_JOY_ASK_SKY_TAG,DIG-GUN-2_DIG-HIT-2_DIG-DUI-2_DIG-JOY-2_ASK-TUB-2_SKY-TUB-2_TAG-TUB-2,DIG-GUN_DIG-HIT_DIG-DUI_DIG-JOY_ASK-TUB_SKY-TUB_TAG-TUB,GUN-2_HIT-2_DUI-2_JOY-1_ASK-2_SKY-2_TAG-2,0,outer,right
DUI-SKY,2,97.20427659,35.23947098,-28.36083737,112.3883416,55.49964198,-20.27930937,DUI_SKY,DUI-SKY-2,DUI-2_SKY-2,DIG_SUN_FOX_TUB,DIG-DUI-2_DUI-SUN-2_FOX-SKY-2_SKY-SUN-2_SKY-TUB-2,DIG-DUI_DUI-SUN_FOX-SKY_SKY-SUN_SKY-TUB,DIG-2_SUN-2_FOX-2_SUN-2_TUB-2,0,in_to_out,right
DUI-SUN,2,97.20427659,37.50039698,-20.27930937,105.0021466,55.49964198,-2.583674372,DUI_SUN,DUI-SUN-2,DUI-2_SUN-2,DIG_SKY_HIT_IVY_ACE_EYE,DIG-DUI-2_DUI-SKY-2_SKY-SUN-2_HIT-SUN-7_IVY-SUN-7_ACE-SUN-7_EYE-SUN-7,DIG-DUI_DUI-SKY_HIT-SUN_IVY-SUN_SKY-SUN_ACE-SUN_EYE-SUN,DIG-2_SKY-2_SKY-2_HIT-7_IVY-7_ACE-7_EYE-7,0,in_to_out,right
ETA-FOX,2,97.82119359,-10.49737002,-50.66639537,113.4612856,14.11545098,-39.83334437,ETA_FOX,ETA-FOX-2,ETA-2_FOX-2,BAH_CIS_BAM_PAY_BOY_SKY_IVY_TUX_TAG,BAH-ETA-2_CIS-ETA-2_BAM-ETA-8_ETA-PAY-8_BOY-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TUX-2_FOX-TAG-2,BAH-ETA_CIS-ETA_BAM-ETA_ETA-PAY_BOY-FOX_FOX-SKY_FOX-IVY_FOX-TUX_FOX-TAG,BAH-2_CIS-2_BAM-8_PAY-8_BOY-2_SKY-2_IVY-2_TUX-2_TAG-2,0,in_to_out,right
FOX-SKY,2,112.3883416,14.11545098,-39.83334437,113.4612856,35.23947098,-28.36083737,FOX_SKY,FOX-SKY-2,FOX-2_SKY-2,BOY_ETA_IVY_TUX_TAG_DUI_SUN_TUB,BOY-FOX-2_ETA-FOX-2_FOX-IVY-2_FOX-TUX-2_FOX-TAG-2_DUI-SKY-2_SKY-SUN-2_SKY-TUB-2,BOY-FOX_ETA-FOX_FOX-IVY_FOX-TUX_FOX-TAG_DUI-SKY_SKY-SUN_SKY-TUB,BOY-2_ETA-2_IVY-2_TUX-2_TAG-2_DUI-2_SUN-2_TUB-2,0,outer,right
FOX-IVY,2,94.59196259,13.11335398,-39.83334437,113.4612856,14.11545098,-16.07717937,FOX_IVY,FOX-IVY-2,FOX-2_IVY-2,BOY_ETA_SKY_TUX_TAG_SUN_GAS,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-TUX-2_FOX-TAG-2_IVY-SUN-7_GAS-IVY-11,BOY-FOX_ETA-FOX_FOX-SKY_FOX-TUX_FOX-TAG_IVY-SUN_GAS-IVY,BOY-2_ETA-2_SKY-2_TUX-2_TAG-2_SUN-7_GAS-11,0,in_to_out,right
FOX-TUX,2,107.8582086,-11.23492602,-39.83334437,113.4612856,14.11545098,-23.19177837,FOX_TUX,FOX-TUX-2,FOX-2_TUX-2,BOY_ETA_SKY_IVY_TAG_LUG_PAY_GAS,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TAG-2_LUG-TUX-8_PAY-TUX-8_GAS-TUX-11,BOY-FOX_ETA-FOX_FOX-SKY_FOX-IVY_FOX-TAG_LUG-TUX_PAY-TUX_GAS-TUX,BOY-2_ETA-2_SKY-2_IVY-2_TAG-2_LUG-8_PAY-8_GAS-11,0,outer,right
FOX-TAG,2,101.8871626,14.11545098,-54.28216537,113.4612856,36.89463698,-39.83334437,FOX_TAG,FOX-TAG-2,FOX-2_TAG-2,BOY_ETA_SKY_IVY_TUX_OFF_ORC_TUB,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TUX-2_OFF-TAG-2_ORC-TAG-2_TAG-TUB-2,BOY-FOX_ETA-FOX_FOX-SKY_FOX-IVY_FOX-TUX_OFF-TAG_ORC-TAG_TAG-TUB,BOY-2_ETA-2_SKY-2_IVY-2_TUX-2_OFF-2_ORC-2_TUB-2,0,in_to_out,right
GUN-OFF,2,79.07137459,60.63561298,-81.79092937,82.23037459,83.33962298,-50.55793937,GUN_OFF,GUN-OFF-2,GUN-2_OFF-2,RAW_WHO_ASK_DIG_CIS_TAG_ORC,GUN-RAW-1_GUN-WHO-1_ASK-GUN-2_DIG-GUN-2_ASK-OFF-2_CIS-OFF-2_OFF-TAG-2_OFF-ORC-2_OFF-WHO-2,GUN-RAW_GUN-WHO_ASK-GUN_DIG-GUN_ASK-OFF_CIS-OFF_OFF-TAG_OFF-ORC_OFF-WHO,RAW-1_WHO-1_ASK-2_DIG-2_ASK-2_CIS-2_TAG-2_ORC-2_WHO-1,0,inner,right
OFF-TAG,2,79.07137459,36.89463698,-81.79092937,101.8871626,60.63561298,-54.28216537,OFF_TAG,OFF-TAG-2,OFF-2_TAG-2,ASK_CIS_GUN_ORC_WHO_FOX_TUB,ASK-OFF-2_CIS-OFF-2_GUN-OFF-2_OFF-ORC-2_OFF-WHO-2_FOX-TAG-2_ORC-TAG-2_TAG-TUB-2,ASK-OFF_CIS-OFF_GUN-OFF_OFF-ORC_OFF-WHO_FOX-TAG_ORC-TAG_TAG-TUB,ASK-2_CIS-2_GUN-2_ORC-2_WHO-1_FOX-2_ORC-2_TUB-2,0,inner,right
OFF-ORC,2,79.07137459,38.13227498,-81.79092937,101.1758146,60.63561298,-80.54947137,OFF_ORC,OFF-ORC-2,OFF-2_ORC-2,ASK_CIS_GUN_TAG_WHO_BOY,ASK-OFF-2_CIS-OFF-2_GUN-OFF-2_OFF-TAG-2_OFF-WHO-2_ASK-ORC-2_BOY-ORC-2_CIS-ORC-2_ORC-TAG-2,ASK-OFF_CIS-OFF_GUN-OFF_OFF-TAG_OFF-WHO_ASK-ORC_BOY-ORC_CIS-ORC_ORC-TAG,ASK-2_CIS-2_GUN-2_TAG-2_WHO-1_ASK-2_BOY-2_CIS-2_TAG-2,0,in_to_out,right
ORC-TAG,2,101.1758146,36.89463698,-80.54947137,101.8871626,38.13227498,-54.28216537,ORC_TAG,ORC-TAG-2,ORC-2_TAG-2,ASK_BOY_CIS_OFF_FOX_TUB,ASK-ORC-2_BOY-ORC-2_CIS-ORC-2_OFF-ORC-2_FOX-TAG-2_OFF-TAG-2_TAG-TUB-2,ASK-ORC_BOY-ORC_CIS-ORC_OFF-ORC_FOX-TAG_OFF-TAG_TAG-TUB,ASK-2_BOY-2_CIS-2_OFF-2_FOX-2_OFF-2_TUB-2,0,in_to_out,right
SKY-SUN,2,105.0021466,35.23947098,-28.36083737,112.3883416,37.50039698,-2.583674372,SKY_SUN,SKY-SUN-2,SKY-2_SUN-2,DUI_FOX_TUB_HIT_IVY_ACE_EYE,DUI-SKY-2_FOX-SKY-2_SKY-TUB-2_DUI-SUN-2_HIT-SUN-7_IVY-SUN-7_ACE-SUN-7_EYE-SUN-7,DUI-SKY_FOX-SKY_SKY-TUB_DUI-SUN_HIT-SUN_IVY-SUN_ACE-SUN_EYE-SUN,DUI-2_FOX-2_TUB-2_DUI-2_HIT-7_IVY-7_ACE-7_EYE-7,0,outer,right
SKY-TUB,2,107.6198766,35.23947098,-42.85213937,112.3883416,63.81006798,-28.36083737,SKY_TUB,SKY-TUB-2,SKY-2_TUB-2,DUI_FOX_SUN_ASK_DIG_TAG,DUI-SKY-2_FOX-SKY-2_SKY-SUN-2_ASK-TUB-2_DIG-TUB-2_TAG-TUB-2,DUI-SKY_FOX-SKY_SKY-SUN_ASK-TUB_DIG-TUB_TAG-TUB,DUI-2_FOX-2_SUN-2_ASK-2_DIG-2_TAG-2,0,outer,right
TAG-TUB,2,101.8871626,36.89463698,-54.28216537,107.6198766,63.81006798,-42.85213937,TAG_TUB,TAG-TUB-2,TAG-2_TUB-2,FOX_OFF_ORC_ASK_DIG_SKY,FOX-TAG-2_OFF-TAG-2_ORC-TAG-2_ASK-TUB-2_DIG-TUB-2_SKY-TUB-2,FOX-TAG_OFF-TAG_ORC-TAG_ASK-TUB_DIG-TUB_SKY-TUB,FOX-2_OFF-2_ORC-2_ASK-2_DIG-2_SKY-2,0,in_to_out,right
DUB-WAR,5,22.01100359,99.97916498,23.27937763,40.70018759,117.232289,31.93446463,DUB_WAR,DUB-WAR-5,DUB-5_WAR-5,ARM_WET_ELF_TOY_GAL_HOW_ADO_BOA,ARM-DUB-1_DUB-WET-1_DUB-ELF-1_DUB-TOY-5_GAL-WAR-1_HOW-WAR-5_ADO-WAR-5_BOA-WAR-5,ARM-DUB_DUB-WET_DUB-ELF_DUB-TOY_GAL-WAR_HOW-WAR_ADO-WAR_BOA-WAR,ARM-1_WET-1_ELF-1_TOY-5_GAL-1_HOW-5_ADO-5_BOA-5,0,outer,right
HOW-WAR,5,3.807477594,116.592725,4.278644628,22.01100359,117.232289,23.27937763,HOW_WAR,HOW-WAR-5,HOW-5_WAR-5,PIE_BOA_DUB_GAL_ADO,HOW-PIE-1_BOA-HOW-5_GAL-WAR-1_DUB-WAR-5_ADO-WAR-5_BOA-WAR-5,HOW-PIE_BOA-HOW_DUB-WAR_GAL-WAR_ADO-WAR_BOA-WAR,PIE-1_BOA-5_GAL-1_DUB-5_ADO-5_BOA-5,0,in_to_out,mid
OIL-RUM,5,-55.28968041,101.814954,-26.66302937,-19.97606541,133.05074,-2.314150372,OIL_RUM,OIL-RUM-5,OIL-5_RUM-5,ALA_INK_DRY_GUT_MAY_SIP_PIE,ALA-OIL-3_INK-OIL-3_DRY-OIL-5_GUT-RUM-3_INK-RUM-3_MAY-RUM-3_RUM-SIP-3_PIE-RUM-1,ALA-OIL_INK-OIL_DRY-OIL_GUT-RUM_INK-RUM_MAY-RUM_RUM-SIP_PIE-RUM,ALA-3_INK-3_DRY-5_GUT-3_INK-3_MAY-3_SIP-3_PIE-1,0,inner,left
ADO-TOY,5,11.85316059,80.90008598,38.38084263,34.48611959,92.98717298,51.65415463,ADO_TOY,ADO-TOY-5,ADO-5_TOY-5,NAY_WAR_DUB_JOB_NIL_EON_WET,ADO-NAY-5_ADO-WAR-5_DUB-TOY-5_JOB-TOY-5_NIL-TOY-7_EON-TOY-7_TOY-WET-7,ADO-NAY_ADO-WAR_DUB-TOY_JOB-TOY_NIL-TOY_EON-TOY_TOY-WET,NAY-5_WAR-5_DUB-5_JOB-5_NIL-7_EON-7_WET-7,0,in_to_out,right
ADO-NAY,5,-14.06673741,88.98864298,38.38084263,11.85316059,92.98717298,50.76425863,ADO_NAY,ADO-NAY-5,ADO-5_NAY-5,TOY_WAR_BOA_FUN_JOB_REF,ADO-TOY-5_ADO-WAR-5_BOA-NAY-5_FUN-NAY-5_JOB-NAY-5_NAY-REF-5,ADO-TOY_ADO-WAR_BOA-NAY_FUN-NAY_JOB-NAY_NAY-REF,TOY-5_WAR-5_BOA-5_FUN-5_JOB-5_REF-5,0,in_to_out,mid
ADO-WAR,5,11.85316059,92.98717298,23.27937763,22.01100359,117.232289,38.38084263,ADO_WAR,ADO-WAR-5,ADO-5_WAR-5,TOY_NAY_DUB_GAL_HOW_BOA,ADO-TOY-5_ADO-NAY-5_GAL-WAR-1_DUB-WAR-5_HOW-WAR-5_BOA-WAR-5,ADO-TOY_ADO-NAY_DUB-WAR_GAL-WAR_HOW-WAR_BOA-WAR,TOY-5_NAY-5_GAL-1_DUB-5_HOW-5_BOA-5,0,in_to_out,right
BOA-REF,5,-28.63881841,97.75430098,25.92900463,-4.902155406,113.990935,32.01739663,BOA_REF,BOA-REF-5,BOA-5_REF-5,WAR_SHY_NAY_HOW_DRY,BOA-WAR-5_BOA-SHY-5_BOA-NAY-5_BOA-HOW-5_DRY-REF-5_NAY-REF-5,BOA-WAR_BOA-SHY_BOA-NAY_BOA-HOW_DRY-REF_NAY-REF,WAR-5_SHY-5_NAY-5_HOW-5_DRY-5_NAY-5,0,in_to_out,mid
BOA-WAR,5,-4.902155406,113.990935,23.27937763,22.01100359,117.232289,32.01739663,BOA_WAR,BOA-WAR-5,BOA-5_WAR-5,REF_SHY_NAY_HOW_DUB_GAL_ADO,BOA-REF-5_BOA-SHY-5_BOA-NAY-5_BOA-HOW-5_GAL-WAR-1_DUB-WAR-5_HOW-WAR-5_ADO-WAR-5,BOA-REF_BOA-SHY_BOA-NAY_BOA-HOW_DUB-WAR_GAL-WAR_HOW-WAR_ADO-WAR,REF-5_SHY-5_NAY-5_HOW-5_GAL-1_DUB-5_HOW-5_ADO-5,0,outer,mid
BOA-SHY,5,-28.92061941,113.990935,7.891281628,-4.902155406,125.976734,32.01739663,BOA_SHY,BOA-SHY-5,BOA-5_SHY-5,REF_WAR_NAY_HOW_DRY_INK,BOA-REF-5_BOA-WAR-5_BOA-NAY-5_BOA-HOW-5_DRY-SHY-5_INK-SHY-3,BOA-REF_BOA-WAR_BOA-NAY_BOA-HOW_DRY-SHY_INK-SHY,REF-5_WAR-5_NAY-5_HOW-5_DRY-5_INK-3,0,outer,mid
BOA-NAY,5,-14.06673741,88.98864298,32.01739663,-4.902155406,113.990935,50.76425863,BOA_NAY,BOA-NAY-5,BOA-5_NAY-5,REF_WAR_SHY_HOW_ADO_FUN_JOB,BOA-REF-5_BOA-WAR-5_BOA-SHY-5_BOA-HOW-5_ADO-NAY-5_FUN-NAY-5_JOB-NAY-5_NAY-REF-5,BOA-REF_BOA-WAR_BOA-SHY_BOA-HOW_ADO-NAY_FUN-NAY_JOB-NAY_NAY-REF,REF-5_WAR-5_SHY-5_HOW-5_ADO-5_FUN-5_JOB-5_REF-5,0,outer,mid
BOA-HOW,5,-4.902155406,113.990935,4.278644628,3.807477594,116.592725,32.01739663,BOA_HOW,BOA-HOW-5,BOA-5_HOW-5,REF_WAR_SHY_NAY_PIE,BOA-REF-5_BOA-WAR-5_BOA-SHY-5_BOA-NAY-5_HOW-PIE-1_HOW-WAR-5,BOA-REF_BOA-WAR_BOA-SHY_BOA-NAY_HOW-WAR_HOW-PIE,REF-5_WAR-5_SHY-5_NAY-5_PIE-1_WAR-5,0,in_to_out,mid
DRY-OIL,5,-56.95802341,99.52146798,-2.314150372,-55.28968041,101.814954,25.78648963,DRY_OIL,DRY-OIL-5,DRY-5_OIL-5,VOW_REF_SHY_FLY_FUN_ALA_INK_RUM,DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5_ALA-OIL-3_INK-OIL-3_OIL-RUM-5,DRY-VOW_DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN_ALA-OIL_INK-OIL_OIL-RUM,VOW-5_REF-5_SHY-5_FLY-5_FUN-5_ALA-3_INK-3_RUM-5,0,in_to_out,left
DRY-VOW,5,-62.43054341,69.62542098,25.78648963,-56.95802341,99.52146798,26.85238563,DRY_VOW,DRY-VOW-5,DRY-5_VOW-5,OIL_REF_SHY_FLY_FUN_FAN_WIZ,DRY-OIL-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5_FAN-VOW-6_VOW-WIZ-6,DRY-OIL_DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN_FAN-VOW_VOW-WIZ,OIL-5_REF-5_SHY-5_FLY-5_FUN-5_FAN-6_WIZ-4,0,in_to_out,left
DRY-REF,5,-56.95802341,97.75430098,25.78648963,-28.63881841,99.52146798,25.92900463,DRY_REF,DRY-REF-5,DRY-5_REF-5,OIL_VOW_SHY_FLY_FUN_BOA_NAY,DRY-OIL-5_DRY-VOW-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5_BOA-REF-5_NAY-REF-5,DRY-OIL_DRY-VOW_DRY-SHY_DRY-FLY_DRY-FUN_BOA-REF_NAY-REF,OIL-5_VOW-5_SHY-5_FLY-5_FUN-5_BOA-5_NAY-5,0,in_to_out,left
DRY-SHY,5,-56.95802341,99.52146798,7.891281628,-28.92061941,125.976734,25.78648963,DRY_SHY,DRY-SHY-5,DRY-5_SHY-5,OIL_VOW_REF_FLY_FUN_BOA_INK,DRY-OIL-5_DRY-VOW-5_DRY-REF-5_DRY-FLY-5_DRY-FUN-5_BOA-SHY-5_INK-SHY-3,DRY-OIL_DRY-VOW_DRY-REF_DRY-FLY_DRY-FUN_BOA-SHY_INK-SHY,OIL-5_VOW-5_REF-5_FLY-5_FUN-5_BOA-5_INK-3,0,outer,left
DRY-FLY,5,-82.18924841,94.36766498,1.048107628,-56.95802341,99.52146798,25.78648963,DRY_FLY,DRY-FLY-5,DRY-5_FLY-5,OIL_VOW_REF_SHY_FUN_ALA_OAR_TAX_WIZ,DRY-OIL-5_DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FUN-5_ALA-FLY-3_FLY-OAR-3_FLY-TAX-3_FLY-WIZ-5,DRY-OIL_DRY-VOW_DRY-REF_DRY-SHY_DRY-FUN_ALA-FLY_FLY-OAR_FLY-TAX_FLY-WIZ,OIL-5_VOW-5_REF-5_SHY-5_FUN-5_ALA-3_OAR-3_TAX-3_WIZ-4,0,outer,left
DRY-FUN,5,-56.95802341,81.21320698,25.78648963,-41.77578841,99.52146798,46.46754063,DRY_FUN,DRY-FUN-5,DRY-5_FUN-5,OIL_VOW_REF_SHY_FLY_NAY_PLY_FAN,DRY-OIL-5_DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_FUN-NAY-5_FUN-PLY-5_FAN-FUN-6,DRY-OIL_DRY-VOW_DRY-REF_DRY-SHY_DRY-FLY_FUN-NAY_FUN-PLY_FAN-FUN,OIL-5_VOW-5_REF-5_SHY-5_FLY-5_NAY-5_PLY-5_FAN-6,0,outer,left
DUB-TOY,5,34.48611959,80.90008598,31.93446463,40.70018759,99.97916498,51.65415463,DUB_TOY,DUB-TOY-5,DUB-5_TOY-5,ARM_WAR_WET_ELF_ADO_JOB_NIL_EON,ARM-DUB-1_DUB-WET-1_DUB-ELF-1_DUB-WAR-5_ADO-TOY-5_JOB-TOY-5_NIL-TOY-7_EON-TOY-7_TOY-WET-7,ARM-DUB_DUB-WAR_DUB-WET_DUB-ELF_ADO-TOY_JOB-TOY_NIL-TOY_EON-TOY_TOY-WET,ARM-1_WET-1_ELF-1_WAR-5_ADO-5_JOB-5_NIL-7_EON-7_WET-7,0,outer,right
FUN-NAY,5,-41.77578841,81.21320698,46.46754063,-14.06673741,88.98864298,50.76425863,FUN_NAY,FUN-NAY-5,FUN-5_NAY-5,DRY_PLY_FAN_ADO_BOA_JOB_REF,DRY-FUN-5_FUN-PLY-5_FAN-FUN-6_ADO-NAY-5_BOA-NAY-5_JOB-NAY-5_NAY-REF-5,DRY-FUN_FUN-PLY_FAN-FUN_ADO-NAY_BOA-NAY_JOB-NAY_NAY-REF,DRY-5_PLY-5_FAN-6_ADO-5_BOA-5_JOB-5_REF-5,0,outer,left
FUN-PLY,5,-41.77578841,55.30934898,46.46754063,-22.25168941,81.21320698,47.80186763,FUN_PLY,FUN-PLY-5,FUN-5_PLY-5,DRY_NAY_FAN_JOB_MOP,DRY-FUN-5_FUN-NAY-5_FAN-FUN-6_JOB-PLY-5_MOP-PLY-6,DRY-FUN_FUN-NAY_FAN-FUN_JOB-PLY_MOP-PLY,DRY-5_NAY-5_FAN-6_JOB-5_MOP-6,0,in_to_out,left
